"seasonid","leagueid","seasonyear","startdate","enddate"
1,10175,2024,"2024-08-01","2025-05-31"
2,260,2024,"2024-08-01","2025-05-31"
3,9173,2024,"2024-08-01","2025-05-31"
4,516,2024,"2024-08-01","2025-05-31"
5,112,2024,"2024-08-01","2025-05-31"
6,8965,2024,"2024-08-01","2025-05-31"
7,9213,2024,"2024-08-01","2025-05-31"
8,9305,2024,"2024-08-01","2025-05-31"
9,9381,2024,"2024-08-01","2025-05-31"
10,9170,2024,"2024-08-01","2025-05-31"
11,10007,2024,"2024-08-01","2025-05-31"
12,10075,2024,"2024-08-01","2025-05-31"
13,10053,2024,"2024-08-01","2025-05-31"
14,118,2024,"2024-08-01","2025-05-31"
15,113,2024,"2024-08-01","2025-05-31"
16,9495,2024,"2024-08-01","2025-05-31"
17,9471,2024,"2024-08-01","2025-05-31"
18,38,2024,"2024-08-01","2025-05-31"
19,119,2024,"2024-08-01","2025-05-31"
20,278,2024,"2024-08-01","2025-05-31"
21,262,2024,"2024-08-01","2025-05-31"
22,10443,2024,"2024-08-01","2025-05-31"
23,263,2024,"2024-08-01","2025-05-31"
24,9255,2024,"2024-08-01","2025-05-31"
25,9521,2024,"2024-08-01","2025-05-31"
26,9658,2024,"2024-08-01","2025-05-31"
27,40,2024,"2024-08-01","2025-05-31"
28,264,2024,"2024-08-01","2025-05-31"
29,149,2024,"2024-08-01","2025-05-31"
30,41,2024,"2024-08-01","2025-05-31"
31,266,2024,"2024-08-01","2025-05-31"
32,144,2024,"2024-08-01","2025-05-31"
33,9334,2024,"2024-08-01","2025-05-31"
34,267,2024,"2024-08-01","2025-05-31"
35,268,2024,"2024-08-01","2025-05-31"
36,8814,2024,"2024-08-01","2025-05-31"
37,8971,2024,"2024-08-01","2025-05-31"
38,9067,2024,"2024-08-01","2025-05-31"
39,9429,2024,"2024-08-01","2025-05-31"
40,10077,2024,"2024-08-01","2025-05-31"
41,10290,2024,"2024-08-01","2025-05-31"
42,10272,2024,"2024-08-01","2025-05-31"
43,10274,2024,"2024-08-01","2025-05-31"
44,10291,2024,"2024-08-01","2025-05-31"
45,10273,2024,"2024-08-01","2025-05-31"
46,10244,2024,"2024-08-01","2025-05-31"
47,10078,2024,"2024-08-01","2025-05-31"
48,270,2024,"2024-08-01","2025-05-31"
49,271,2024,"2024-08-01","2025-05-31"
50,9584,2024,"2024-08-01","2025-05-31"
51,9096,2024,"2024-08-01","2025-05-31"
52,272,2024,"2024-08-01","2025-05-31"
53,9986,2024,"2024-08-01","2025-05-31"
54,9837,2024,"2024-08-01","2025-05-31"
55,273,2024,"2024-08-01","2025-05-31"
56,9091,2024,"2024-08-01","2025-05-31"
57,9126,2024,"2024-08-01","2025-05-31"
58,9761,2024,"2024-08-01","2025-05-31"
59,9407,2024,"2024-08-01","2025-05-31"
60,120,2024,"2024-08-01","2025-05-31"
61,9137,2024,"2024-08-01","2025-05-31"
62,9550,2024,"2024-08-01","2025-05-31"
63,9491,2024,"2024-08-01","2025-05-31"
64,10183,2024,"2024-08-01","2025-05-31"
65,9490,2024,"2024-08-01","2025-05-31"
66,274,2024,"2024-08-01","2025-05-31"
67,9125,2024,"2024-08-01","2025-05-31"
68,121,2024,"2024-08-01","2025-05-31"
69,10223,2024,"2024-08-01","2025-05-31"
70,252,2024,"2024-08-01","2025-05-31"
71,275,2024,"2024-08-01","2025-05-31"
72,276,2024,"2024-08-01","2025-05-31"
73,136,2024,"2024-08-01","2025-05-31"
74,9100,2024,"2024-08-01","2025-05-31"
75,330,2024,"2024-08-01","2025-05-31"
76,521,2024,"2024-08-01","2025-05-31"
77,122,2024,"2024-08-01","2025-05-31"
78,10025,2024,"2024-08-01","2025-05-31"
79,254,2024,"2024-08-01","2025-05-31"
80,253,2024,"2024-08-01","2025-05-31"
81,46,2024,"2024-08-01","2025-05-31"
82,85,2024,"2024-08-01","2025-05-31"
83,239,2024,"2024-08-01","2025-05-31"
84,240,2024,"2024-08-01","2025-05-31"
85,241,2024,"2024-08-01","2025-05-31"
86,242,2024,"2024-08-01","2025-05-31"
87,256,2024,"2024-08-01","2025-05-31"
88,10046,2024,"2024-08-01","2025-05-31"
89,246,2024,"2024-08-01","2025-05-31"
90,519,2024,"2024-08-01","2025-05-31"
91,9941,2024,"2024-08-01","2025-05-31"
92,10270,2024,"2024-08-01","2025-05-31"
93,10314,2024,"2024-08-01","2025-05-31"
94,335,2024,"2024-08-01","2025-05-31"
95,47,2024,"2024-08-01","2025-05-31"
96,48,2024,"2024-08-01","2025-05-31"
97,108,2024,"2024-08-01","2025-05-31"
98,109,2024,"2024-08-01","2025-05-31"
99,117,2024,"2024-08-01","2025-05-31"
100,8944,2024,"2024-08-01","2025-05-31"
101,8947,2024,"2024-08-01","2025-05-31"
102,9084,2024,"2024-08-01","2025-05-31"
103,10176,2024,"2024-08-01","2025-05-31"
104,247,2024,"2024-08-01","2025-05-31"
105,132,2024,"2024-08-01","2025-05-31"
106,133,2024,"2024-08-01","2025-05-31"
107,10626,2024,"2024-08-01","2025-05-31"
108,142,2024,"2024-08-01","2025-05-31"
109,9253,2024,"2024-08-01","2025-05-31"
110,10068,2024,"2024-08-01","2025-05-31"
111,9227,2024,"2024-08-01","2025-05-31"
112,10082,2024,"2024-08-01","2025-05-31"
113,9717,2024,"2024-08-01","2025-05-31"
114,9294,2024,"2024-08-01","2025-05-31"
115,10705,2024,"2024-08-01","2025-05-31"
116,248,2024,"2024-08-01","2025-05-31"
117,10034,2024,"2024-08-01","2025-05-31"
118,9069,2024,"2024-08-01","2025-05-31"
119,9523,2024,"2024-08-01","2025-05-31"
120,250,2024,"2024-08-01","2025-05-31"
121,51,2024,"2024-08-01","2025-05-31"
122,52,2024,"2024-08-01","2025-05-31"
123,251,2024,"2024-08-01","2025-05-31"
124,143,2024,"2024-08-01","2025-05-31"
125,8969,2024,"2024-08-01","2025-05-31"
126,10174,2024,"2024-08-01","2025-05-31"
127,10186,2024,"2024-08-01","2025-05-31"
128,342,2024,"2024-08-01","2025-05-31"
129,10713,2024,"2024-08-01","2025-05-31"
130,53,2024,"2024-08-01","2025-05-31"
131,110,2024,"2024-08-01","2025-05-31"
132,8970,2024,"2024-08-01","2025-05-31"
133,134,2024,"2024-08-01","2025-05-31"
134,9677,2024,"2024-08-01","2025-05-31"
135,9666,2024,"2024-08-01","2025-05-31"
136,9667,2024,"2024-08-01","2025-05-31"
137,207,2024,"2024-08-01","2025-05-31"
138,439,2024,"2024-08-01","2025-05-31"
139,9310,2024,"2024-08-01","2025-05-31"
140,54,2024,"2024-08-01","2025-05-31"
141,146,2024,"2024-08-01","2025-05-31"
142,208,2024,"2024-08-01","2025-05-31"
143,209,2024,"2024-08-01","2025-05-31"
144,512,2024,"2024-08-01","2025-05-31"
145,9081,2024,"2024-08-01","2025-05-31"
146,9734,2024,"2024-08-01","2025-05-31"
147,10022,2024,"2024-08-01","2025-05-31"
148,8924,2024,"2024-08-01","2025-05-31"
149,9676,2024,"2024-08-01","2025-05-31"
150,10650,2024,"2024-08-01","2025-05-31"
151,522,2024,"2024-08-01","2025-05-31"
152,135,2024,"2024-08-01","2025-05-31"
153,145,2024,"2024-08-01","2025-05-31"
154,8815,2024,"2024-08-01","2025-05-31"
155,10019,2024,"2024-08-01","2025-05-31"
156,336,2024,"2024-08-01","2025-05-31"
157,337,2024,"2024-08-01","2025-05-31"
158,212,2024,"2024-08-01","2025-05-31"
159,213,2024,"2024-08-01","2025-05-31"
160,215,2024,"2024-08-01","2025-05-31"
161,216,2024,"2024-08-01","2025-05-31"
162,217,2024,"2024-08-01","2025-05-31"
163,10009,2024,"2024-08-01","2025-05-31"
164,10226,2024,"2024-08-01","2025-05-31"
165,10076,2024,"2024-08-01","2025-05-31"
166,9478,2024,"2024-08-01","2025-05-31"
167,10309,2024,"2024-08-01","2025-05-31"
168,8982,2024,"2024-08-01","2025-05-31"
169,10366,2024,"2024-08-01","2025-05-31"
170,8983,2024,"2024-08-01","2025-05-31"
171,523,2024,"2024-08-01","2025-05-31"
172,9372,2024,"2024-08-01","2025-05-31"
173,9487,2024,"2024-08-01","2025-05-31"
174,10288,2024,"2024-08-01","2025-05-31"
175,524,2024,"2024-08-01","2025-05-31"
176,10310,2024,"2024-08-01","2025-05-31"
177,126,2024,"2024-08-01","2025-05-31"
178,221,2024,"2024-08-01","2025-05-31"
179,218,2024,"2024-08-01","2025-05-31"
180,219,2024,"2024-08-01","2025-05-31"
181,10307,2024,"2024-08-01","2025-05-31"
182,9431,2024,"2024-08-01","2025-05-31"
183,10210,2024,"2024-08-01","2025-05-31"
184,127,2024,"2024-08-01","2025-05-31"
185,128,2024,"2024-08-01","2025-05-31"
186,9735,2024,"2024-08-01","2025-05-31"
187,9097,2024,"2024-08-01","2025-05-31"
188,9862,2024,"2024-08-01","2025-05-31"
189,9098,2024,"2024-08-01","2025-05-31"
190,55,2024,"2024-08-01","2025-05-31"
191,86,2024,"2024-08-01","2025-05-31"
192,141,2024,"2024-08-01","2025-05-31"
193,147,2024,"2024-08-01","2025-05-31"
194,222,2024,"2024-08-01","2025-05-31"
195,10178,2024,"2024-08-01","2025-05-31"
196,10434,2024,"2024-08-01","2025-05-31"
197,223,2024,"2024-08-01","2025-05-31"
198,8974,2024,"2024-08-01","2025-05-31"
199,9136,2024,"2024-08-01","2025-05-31"
200,9915,2024,"2024-08-01","2025-05-31"
201,9011,2024,"2024-08-01","2025-05-31"
202,224,2024,"2024-08-01","2025-05-31"
203,440,2024,"2024-08-01","2025-05-31"
204,225,2024,"2024-08-01","2025-05-31"
205,9504,2024,"2024-08-01","2025-05-31"
206,529,2024,"2024-08-01","2025-05-31"
207,226,2024,"2024-08-01","2025-05-31"
208,9486,2024,"2024-08-01","2025-05-31"
209,228,2024,"2024-08-01","2025-05-31"
210,9632,2024,"2024-08-01","2025-05-31"
211,9493,2024,"2024-08-01","2025-05-31"
212,229,2024,"2024-08-01","2025-05-31"
213,9527,2024,"2024-08-01","2025-05-31"
214,9174,2024,"2024-08-01","2025-05-31"
215,249,2024,"2024-08-01","2025-05-31"
216,9528,2024,"2024-08-01","2025-05-31"
217,8985,2024,"2024-08-01","2025-05-31"
218,230,2024,"2024-08-01","2025-05-31"
219,8976,2024,"2024-08-01","2025-05-31"
220,9906,2024,"2024-08-01","2025-05-31"
221,10325,2024,"2024-08-01","2025-05-31"
222,231,2024,"2024-08-01","2025-05-31"
223,9530,2024,"2024-08-01","2025-05-31"
224,10065,2024,"2024-08-01","2025-05-31"
225,232,2024,"2024-08-01","2025-05-31"
226,9178,2024,"2024-08-01","2025-05-31"
227,530,2024,"2024-08-01","2025-05-31"
228,57,2024,"2024-08-01","2025-05-31"
229,111,2024,"2024-08-01","2025-05-31"
230,9195,2024,"2024-08-01","2025-05-31"
231,58,2024,"2024-08-01","2025-05-31"
232,10289,2024,"2024-08-01","2025-05-31"
233,235,2024,"2024-08-01","2025-05-31"
234,237,2024,"2024-08-01","2025-05-31"
235,9851,2024,"2024-08-01","2025-05-31"
236,8870,2024,"2024-08-01","2025-05-31"
237,533,2024,"2024-08-01","2025-05-31"
238,129,2024,"2024-08-01","2025-05-31"
239,9389,2024,"2024-08-01","2025-05-31"
240,8978,2024,"2024-08-01","2025-05-31"
241,8979,2024,"2024-08-01","2025-05-31"
242,59,2024,"2024-08-01","2025-05-31"
243,203,2024,"2024-08-01","2025-05-31"
244,204,2024,"2024-08-01","2025-05-31"
245,331,2024,"2024-08-01","2025-05-31"
246,332,2024,"2024-08-01","2025-05-31"
247,10714,2024,"2024-08-01","2025-05-31"
248,333,2024,"2024-08-01","2025-05-31"
249,10628,2024,"2024-08-01","2025-05-31"
250,60,2024,"2024-08-01","2025-05-31"
251,206,2024,"2024-08-01","2025-05-31"
252,205,2024,"2024-08-01","2025-05-31"
253,9754,2024,"2024-08-01","2025-05-31"
254,9382,2024,"2024-08-01","2025-05-31"
255,9039,2024,"2024-08-01","2025-05-31"
256,10230,2024,"2024-08-01","2025-05-31"
257,199,2024,"2024-08-01","2025-05-31"
258,10259,2024,"2024-08-01","2025-05-31"
259,131,2024,"2024-08-01","2025-05-31"
260,196,2024,"2024-08-01","2025-05-31"
261,197,2024,"2024-08-01","2025-05-31"
262,198,2024,"2024-08-01","2025-05-31"
263,200,2024,"2024-08-01","2025-05-31"
264,8935,2024,"2024-08-01","2025-05-31"
265,61,2024,"2024-08-01","2025-05-31"
266,185,2024,"2024-08-01","2025-05-31"
267,187,2024,"2024-08-01","2025-05-31"
268,9112,2024,"2024-08-01","2025-05-31"
269,9668,2024,"2024-08-01","2025-05-31"
270,10215,2024,"2024-08-01","2025-05-31"
271,186,2024,"2024-08-01","2025-05-31"
272,188,2024,"2024-08-01","2025-05-31"
273,535,2024,"2024-08-01","2025-05-31"
274,9661,2024,"2024-08-01","2025-05-31"
275,189,2024,"2024-08-01","2025-05-31"
276,9113,2024,"2024-08-01","2025-05-31"
277,190,2024,"2024-08-01","2025-05-31"
278,192,2024,"2024-08-01","2025-05-31"
279,9587,2024,"2024-08-01","2025-05-31"
280,63,2024,"2024-08-01","2025-05-31"
281,193,2024,"2024-08-01","2025-05-31"
282,9333,2024,"2024-08-01","2025-05-31"
283,195,2024,"2024-08-01","2025-05-31"
284,338,2024,"2024-08-01","2025-05-31"
285,9123,2024,"2024-08-01","2025-05-31"
286,536,2024,"2024-08-01","2025-05-31"
287,9942,2024,"2024-08-01","2025-05-31"
288,10074,2024,"2024-08-01","2025-05-31"
289,64,2024,"2024-08-01","2025-05-31"
290,123,2024,"2024-08-01","2025-05-31"
291,124,2024,"2024-08-01","2025-05-31"
292,125,2024,"2024-08-01","2025-05-31"
293,181,2024,"2024-08-01","2025-05-31"
294,179,2024,"2024-08-01","2025-05-31"
295,9737,2024,"2024-08-01","2025-05-31"
296,180,2024,"2024-08-01","2025-05-31"
297,9738,2024,"2024-08-01","2025-05-31"
298,9739,2024,"2024-08-01","2025-05-31"
299,137,2024,"2024-08-01","2025-05-31"
300,182,2024,"2024-08-01","2025-05-31"
301,183,2024,"2024-08-01","2025-05-31"
302,10583,2024,"2024-08-01","2025-05-31"
303,461,2024,"2024-08-01","2025-05-31"
304,9143,2024,"2024-08-01","2025-05-31"
305,176,2024,"2024-08-01","2025-05-31"
306,8973,2024,"2024-08-01","2025-05-31"
307,177,2024,"2024-08-01","2025-05-31"
308,9845,2024,"2024-08-01","2025-05-31"
309,173,2024,"2024-08-01","2025-05-31"
310,492,2024,"2024-08-01","2025-05-31"
311,174,2024,"2024-08-01","2025-05-31"
312,10708,2024,"2024-08-01","2025-05-31"
313,9474,2024,"2024-08-01","2025-05-31"
314,9473,2024,"2024-08-01","2025-05-31"
315,537,2024,"2024-08-01","2025-05-31"
316,10584,2024,"2024-08-01","2025-05-31"
317,9080,2024,"2024-08-01","2025-05-31"
318,9422,2024,"2024-08-01","2025-05-31"
319,9551,2024,"2024-08-01","2025-05-31"
320,9116,2024,"2024-08-01","2025-05-31"
321,87,2024,"2024-08-01","2025-05-31"
322,140,2024,"2024-08-01","2025-05-31"
323,8968,2024,"2024-08-01","2025-05-31"
324,9138,2024,"2024-08-01","2025-05-31"
325,9907,2024,"2024-08-01","2025-05-31"
326,138,2024,"2024-08-01","2025-05-31"
327,139,2024,"2024-08-01","2025-05-31"
328,10651,2024,"2024-08-01","2025-05-31"
329,67,2024,"2024-08-01","2025-05-31"
330,68,2024,"2024-08-01","2025-05-31"
331,168,2024,"2024-08-01","2025-05-31"
332,172,2024,"2024-08-01","2025-05-31"
333,9089,2024,"2024-08-01","2025-05-31"
334,171,2024,"2024-08-01","2025-05-31"
335,9634,2024,"2024-08-01","2025-05-31"
336,10316,2024,"2024-08-01","2025-05-31"
337,10308,2024,"2024-08-01","2025-05-31"
338,169,2024,"2024-08-01","2025-05-31"
339,69,2024,"2024-08-01","2025-05-31"
340,163,2024,"2024-08-01","2025-05-31"
341,10433,2024,"2024-08-01","2025-05-31"
342,70,2024,"2024-08-01","2025-05-31"
343,164,2024,"2024-08-01","2025-05-31"
344,9066,2024,"2024-08-01","2025-05-31"
345,10028,2024,"2024-08-01","2025-05-31"
346,8984,2024,"2024-08-01","2025-05-31"
347,544,2024,"2024-08-01","2025-05-31"
348,9669,2024,"2024-08-01","2025-05-31"
349,71,2024,"2024-08-01","2025-05-31"
350,165,2024,"2024-08-01","2025-05-31"
351,166,2024,"2024-08-01","2025-05-31"
352,151,2024,"2024-08-01","2025-05-31"
353,441,2024,"2024-08-01","2025-05-31"
354,9829,2024,"2024-08-01","2025-05-31"
355,10023,2024,"2024-08-01","2025-05-31"
356,442,2024,"2024-08-01","2025-05-31"
357,538,2024,"2024-08-01","2025-05-31"
358,9943,2024,"2024-08-01","2025-05-31"
359,130,2024,"2024-08-01","2025-05-31"
360,8972,2024,"2024-08-01","2025-05-31"
361,9296,2024,"2024-08-01","2025-05-31"
362,9441,2024,"2024-08-01","2025-05-31"
363,9134,2024,"2024-08-01","2025-05-31"
364,10282,2024,"2024-08-01","2025-05-31"
365,10084,2024,"2024-08-01","2025-05-31"
366,10167,2024,"2024-08-01","2025-05-31"
367,10654,2024,"2024-08-01","2025-05-31"
368,10699,2024,"2024-08-01","2025-05-31"
369,10342,2024,"2024-08-01","2025-05-31"
370,161,2024,"2024-08-01","2025-05-31"
371,9122,2024,"2024-08-01","2025-05-31"
372,10193,2024,"2024-08-01","2025-05-31"
373,10343,2024,"2024-08-01","2025-05-31"
374,339,2024,"2024-08-01","2025-05-31"
375,9088,2024,"2024-08-01","2025-05-31"
376,9628,2024,"2024-08-01","2025-05-31"
377,116,2024,"2024-08-01","2025-05-31"
378,9166,2024,"2024-08-01","2025-05-31"
379,2,2023,"2023-06-27","2024-06-01"
380,3,2023,"2023-08-08","2024-05-22"
383,61,2023,"2023-08-11","2024-06-02"
384,144,2023,"2023-07-28","2024-06-02"
385,71,2023,"2023-04-15","2023-12-03"
386,39,2023,"2023-08-11","2024-05-19"
387,78,2023,"2023-08-18","2024-05-27"
388,135,2023,"2023-08-19","2024-05-26"
389,88,2023,"2023-08-11","2024-06-02"
390,94,2023,"2023-08-11","2024-06-02"
391,140,2023,"2023-08-11","2024-05-26"
392,179,2023,"2023-08-05","2024-05-26"
393,180,2023,"2023-08-04","2024-05-18"
394,62,2023,"2023-08-05","2024-05-24"
396,311,2023,"2023-09-02","2024-05-16"
397,310,2023,"2023-08-26","2024-05-26"
398,186,2023,"2023-09-15","2024-06-08"
399,187,2023,"2023-09-29","2024-06-01"
400,335,2023,"2023-07-29","2024-05-15"
401,336,2023,"2023-08-06","2024-05-25"
402,334,2023,"2023-07-27","2024-06-08"
403,333,2023,"2023-07-28","2024-06-02"
404,301,2023,"2023-08-18","2024-05-25"
405,303,2023,"2023-09-09","2024-05-24"
406,302,2023,"2023-08-30","2024-04-26"
407,269,2023,"2023-03-04","2024-01-27"
408,202,2023,"2023-08-19","2024-06-20"
409,203,2023,"2023-08-13","2024-05-19"
410,204,2023,"2023-08-11","2024-05-30"
411,205,2023,"2023-08-26","2024-06-02"
412,206,2023,"2023-09-17","2024-05-23"
413,63,2023,"2023-08-11","2024-05-17"
414,66,2023,"2023-11-17","2024-05-25"
415,67,2023,"2023-08-26","2024-05-18"
416,68,2023,"2023-08-26","2024-05-19"
417,69,2023,"2023-08-26","2024-05-18"
418,70,2023,"2023-08-26","2024-05-18"
419,233,2023,"2023-09-18","2024-08-18"
420,370,2023,"2023-08-13","2024-05-25"
421,328,2023,"2023-03-04","2023-11-29"
422,329,2023,"2023-03-03","2023-12-03"
